cid,Smiles,classlabel
CHEMBL418303,Cc1ccc2cccc(OC(=O)/C=C/c3ccc(O)c(O)c3)c2n1,0
CHEMBL108253,O=C(O)C(=O)/C=C(\O)c1cccc(OCc2ccccc2)c1,0
CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
CHEMBL3740456,COc1ccc(C2=Cc3ccc(F)cc3C(CC(=O)C(C)O)N2c2ccc(C#N)cc2)cc1,0
CHEMBL1230532,O=C(O)Cc1c(-c2ccccc2)c2cc(Cl)ccc2[nH]c1=O,0
CHEMBL1773413,CN(C)S(=O)(=O)c1cn(Cc2ccc(F)cc2)c2cnc3c(c12)CCN(O)C3=O,1
CHEMBL4473298,Cn1c(Nc2cccc(-c3cccc(C#N)c3)c2)cc(=O)n(O)c1=O,0
CHEMBL478246,Cc1cc(O)c(C(=O)/C=C/c2ccc(N(C)C)s2)c(=O)o1,0
CHEMBL550784,Cc1nc(CN2CCn3c(nc(C(=O)NCc4ccc(F)cc4)c(O)c3=O)C2(C)C)no1,1
CHEMBL1668660,CC1C(=O)N(O)C(=O)c2ccccc21,0
CHEMBL2311867,COc1cc(Br)cc(/C=N/NC(=O)c2ccccn2)c1O,0
CHEMBL2316117,C[C@@H](O)CNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2[nH]c1=O,1
CHEMBL3414874,O=C1Cc2cc(Cc3ccc(-c4ccc(C(F)(F)F)cc4C(F)(F)F)cc3)ccc2C(=O)N1O,0
CHEMBL3238129,CCN1CCN(c2ccc3c(=O)c(C(=O)/C=C(\O)C(=O)O)cn(Cc4ccc(F)cc4)c3c2)CC1,0
CHEMBL128547,O=C1c2ccccc2C(=O)c2c(Nc3ccc(S(=O)(=O)N(CCO)CCO)cc3)ccc(O)c21,0
CHEMBL498634,O=C1NC(=S)NC(=O)C1=Cc1ccc(-c2cc(C(=O)O)cc3c2OCO3)o1,0
CHEMBL389142,CN1CCOCC1c1nc(C(=O)NCc2cccc(Cl)c2)c(O)c(=O)n1C,1
CHEMBL416582,CC(=O)Oc1ccc(/C=C/C(=O)NCCOC(=O)/C=C/c2ccc(OC(C)=O)c(OC(C)=O)c2)cc1OC(C)=O,0
CHEMBL412570,CC1=NN(C(=O)c2ccccc2O)C(=O)/C1=C/c1cccc(O)c1,0
CHEMBL3309268,CCNC(=O)Cn1c(=O)c(C(=O)NC)c(O)c2ncc(Cc3ccc(F)cc3)cc21,1
CHEMBL177705,O=C1c2c(c(O)c3nccnc3c2O)C(=O)N1Cc1ccc(OC(F)(F)F)cc1,0
CHEMBL572901,CN1CCN(c2cc(C(=O)NCc3ccc(F)cc3)c(O)c3ncccc23)CC1,1
CHEMBL1214585,CCOC(=O)/C(O)=C/C(=O)c1cn(Cc2ccc(Cl)cc2F)c2cccc(OC)c12,0
CHEMBL174039,O=C(NNC(=O)c1ccccc1O)c1ccccc1O.O=C(NNCC(O)COc1ccccc1)c1ccccc1O,0
CHEMBL2398133,CC(C)C[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@](C)(NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](C)NC(=O)[C@@H](N)[C@@H](C)O)CC/C=C/CC[C@@](C)(C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)O)NC1=O,0
CHEMBL2316124,Cn1c(=O)c(C(=O)NC2(CO)CCCC2)c(O)c2ncc(Cc3ccc(F)cc3)cc21,1
CHEMBL3087629,Cc1cccc(Cn2cccc2/C=C/C(=O)CC(=O)C(=O)O)c1,0
CHEMBL558481,O=C(O)Cn1cc(C(=O)O)c(=O)c2cc(Cc3cccc(Cl)c3Cl)ccc21,1
CHEMBL4276707,COc1ccc(Sc2cc(=O)n(O)c(=O)[nH]2)cc1,0
CHEMBL467410,C=C(CC[C@@H](C)[C@H]1CC=C2C3=C(C(=O)[C@H](OC(C)=O)[C@@]21C)[C@@]1(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]1CC3)C(C)C,0
CHEMBL377501,O=C(O)C(=O)/C=C(\O)c1ccc2c(c1)c(=O)c(/C(O)=C/C(=O)C(=O)O)cn2Cc1ccc(F)cc1,1
CHEMBL2316111,CN(CCNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2[nH]c1=O)S(C)(=O)=O,1
CHEMBL360065,O=C1c2c(c(O)c3nnccc3c2O)C(=O)N1Cc1cccc(Br)c1,0
CHEMBL79687,O=C1C(=O)c2ccccc2C(O)=C1Cc1ccc(Cl)cc1,0
CHEMBL456365,CCOC(=O)/C(O)=C/C(=O)c1cn(Cc2ccc(F)cc2)c2cc(N3CCCC3)ccc2c1=O,0
CHEMBL323255,O=C1Sc2ccc(Br)cc2C(=O)N2CCSC12,0
CHEMBL3414870,CS(=O)(=O)c1ccc(-c2ccc(Cc3ccc4c(c3)CC(=O)N(O)C4=O)cc2)cc1,0
CHEMBL1222460,COC(=O)N1C[C@@H](F)C[C@H]1c1nc(C(=O)NCc2ccc(C)c(Cl)c2)c(O)c(=O)n1C,1
CHEMBL554737,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1S(C)(=O)=O,1
CHEMBL241606,O=C(Nc1ccccc1C(=O)O)c1ccc(C(=O)Nc2ccccc2C(=O)O)cc1,0
CHEMBL557646,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1Cc1cn[nH]c1,1
CHEMBL82696,O=C(O)c1ccc(C(c2c(O)oc3ccccc3c2=O)c2c(O)oc3ccccc3c2=O)cc1,0
CHEMBL1813508,O=C(NCc1ccc(C(F)(F)F)cc1)c1cc(S(=O)(=O)N2CCCCC2)cc(O)c1O,0
CHEMBL264263,O=C(Nc1ccc(O)c(-c2nc3ccccc3o2)c1)c1cccc2ccccc12,0
CHEMBL456791,CCOC(=O)/C(O)=C/C(=O)c1cn(Cc2ccc(F)cc2)c2cc(Cl)ccc2c1=O,0
CHEMBL240752,NC(=O)NN=C1c2cc(S(=O)(=O)NCc3ccco3)ccc2-c2ccc(S(=O)(=O)NCc3ccco3)cc21,0
CHEMBL236614,N#C/C(=C\c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1)c1nc2ccccc2[nH]1,0
CHEMBL1214480,CCOC(=O)/C(O)=C/C(=O)c1cn(Cc2cccc(F)c2Cl)c2cccc(OC)c12,0
CHEMBL1269478,O=c1ccc2cccnc2n1O,0
CHEMBL3414858,Cc1ccc(Cc2ccc3c(c2)CC(=O)N(O)C3=O)cc1,0
CHEMBL3582071,O=C(O)/C(O)=C/C(=O)c1cn(Cc2ccc(F)c(Cl)c2)c2ccccc2c1=O,0
CHEMBL254646,COc1cccc(/C=N/NC(=O)c2cccc(O)c2O)c1OC,0
CHEMBL392938,Cc1ccc2[nH]c(/C(C#N)=C/c3ccc(-c4ccc(Cl)cc4C(=O)O)o3)nc2c1,0
CHEMBL3310094,CN(C)C(=O)Cn1c(=O)c(C(=O)NCCN2CCOCC2)c(O)c2ncc(Cc3ccc(F)cc3)cc21,1
CHEMBL309502,O=c1c(C(c2ccc3ccccc3c2)c2c(O)oc3cc(O)ccc3c2=O)c(O)oc2cc(O)ccc12,0
CHEMBL389881,O=C(O)C(=O)CC(=O)c1ccc(N2CCOCC2)cc1,0
CHEMBL293788,CC(=O)Oc1cccc2ccc(/C=C/c3ccccc3)nc12,0
CHEMBL2206769,O=C(O)CNS(=O)(=O)c1cc(O)c(O)c2c1CN(Cc1ccc(F)c(Cl)c1)C2=O,1
CHEMBL492932,CCN(C(=O)CN1CCOCC1)c1cccn2c(=O)c(O)c(C(=O)NCc3ccc(F)cc3)nc12,1
CHEMBL492543,CCN(C(=O)C(=O)N1CCN(C)CC1)c1cccn2c(=O)c(O)c(C(=O)NCc3ccc(F)cc3)nc12,1
CHEMBL237942,O=C1c2c(O)c(O)c(I)c(=O)n2CCN1Cc1ccc(F)cc1,1
CHEMBL198442,O=C(Cc1ccccc1)Nc1cc(C(=O)O)c(NC(=O)Cc2ccccc2)cc1C(=O)O,0
CHEMBL561646,O=C1c2c(ccc(O)c2O)CN1Cc1ccc(F)cc1Cl,0
CHEMBL3597536,CC(C)C(C(=O)O)N1C(=O)/C(=C/c2ccc(O)cc2)SC1=S,0
CHEMBL431948,O=C(/C=C\c1ccc(O)c(O)c1)OC1CC(OC(=O)/C=C\c2ccc(O)c(O)c2)(C(=O)O)CC(O)C1O,0
CHEMBL370620,O=C(O)C(=O)/C=C(\O)c1cn(Cc2ccccc2)c(=O)n(Cc2ccccc2)c1=O,0
CHEMBL427235,CC(C)C[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](C)NC(=O)[C@@H](N)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)NCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,0
CHEMBL199145,O=C(NCc1ccc(F)cc1)c1ncc2cccnc2c1O,1
CHEMBL461996,Cc1cc(S(=O)(=O)Nc2nc3cc(C(C)(C)C)sc3c(=O)n2Cc2ccccc2)c(S)cc1Cl,0
CHEMBL170850,COOC(=O)c1cc2cc(O)c(O)cc2cn1,0
CHEMBL454633,O=S1(=O)CCCCN1c1nc(-c2nnc(Cc3ccc(F)cc3)o2)c(O)c2ncccc12,1
CHEMBL428673,CC[C@H](C)[C@@H](N)C(=O)N[C@H](CC(C)C)C(=O)N1CCC[C@@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@@H]1C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@@H]1C(=O)N1CCC[C@@H]1C(=O)NCCCCC(NC(=O)[C@H]1CCCN1C(=O)[C@H]1CCCN1C(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H]1CCCN1C(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H]1CCCN1C(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](CCCCN)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H]1CCCN1C(=O)[C@@H](CC(C)C)NC(=O)[C@H](N)[C@@H](C)CC)C(N)=O,0
CHEMBL385951,O=C(NCc1ccccc1)c1nc(-c2ccccc2)nc(O)c1O,1
CHEMBL297923,COc1ccc(-c2c3n(c4c(=O)oc5cc(OS(=O)(=O)[O-])c(OC)cc5c24)C(O)Cc2c-3cc(OC)c(OC)c2OC)cc1O.[Na+],0
CHEMBL2442188,CCS(=O)(=O)NCCCn1c(C(C)(C)C)nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O,0
CHEMBL3288833,COC(=O)[C@H](Nc1c(C(=O)NCc2ccc(F)cc2F)c(=O)n(O)c2ncccc12)c1ccccc1,1
CHEMBL209879,O=C(CC(=O)C(=O)O)CC(=O)c1ccccc1C(F)(F)F,0
CHEMBL1222458,CC(=O)N1C[C@@H](F)C[C@H]1c1nc(C(=O)NCc2ccc(F)c(C)c2)c(O)c(=O)n1C,1
CHEMBL1914550,O=C(NCc1ccc(F)cc1C(F)(F)F)c1c(O)c2ncc(Cc3ccccc3)cc2[nH]c1=O,1
CHEMBL430168,CCOc1ccc(C(=O)C2=C(O)C(=O)N(c3nccs3)C2c2ccc(O)c(OC)c2)cc1,0
CHEMBL2180585,CS(=O)(=O)NCCCN(c1nc(C(=O)NCc2ccc(F)cc2)c(O)c2ncccc12)S(C)(=O)=O,0
CHEMBL1269893,COc1ccc(/C=C2\C(=O)N(c3cccc(Br)c3)N=C2C(=O)O)cc1OCc1ccc(F)cc1,0
CHEMBL245519,NS(=O)(=O)c1cc(F)ccc1CNC(=O)c1nc(N2CCCCS2(=O)=O)c2cccnc2c1O,1
CHEMBL559493,Cc1nc(C)c(C(=O)N2CCCCC2c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)[nH]2)s1,1
CHEMBL1669298,COc1ccc(C(=O)Nc2ccc(C(=O)/C=C/c3ccc(O)c(O)c3)cc2)cc1,0
CHEMBL3288826,NCCNc1c(C(=O)NCc2ccc(F)cc2F)c(=O)n(O)c2ncccc12,1
CHEMBL497226,Cc1ccc(C(=O)O)cc1-c1ccc(C=C2C(=O)NC(=S)NC2=O)o1,0
CHEMBL358821,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1C(O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,0
CHEMBL250977,Cc1ccc(-n2c(SCC(=O)NNC(=O)c3ccccc3O)nnc2-c2ccccc2)cc1,0
CHEMBL1173791,CC(C)C(C(=O)O)N1C(=O)/C(=C/c2cccc3ccccc23)SC1=S,0
CHEMBL468451,C=C(CC[C@@H](C)[C@H]1C[C@@H](OC)c2c3c(cc(C)c21)[C@@]1(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]1CC3)C(C)C,0
CHEMBL243265,CN1CC[C@@H](O)C[C@H]1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,1
CHEMBL2442284,O=C(O)C(=O)CC(=O)c1ccc2ccc3c(Cl)cccc3c2c1,0
CHEMBL3288282,N#Cc1ccc2c(C(=O)NCc3ccc(F)cc3)c(O)n(O)c(=O)c2c1,1
CHEMBL3309906,CCN(CC)C(=O)Cn1c(=O)c(C(=O)NC)c(O)c2ncc(Cc3ccc(F)cc3)cc21,1
CHEMBL243151,CN1CCN(S(=O)(=O)c2ccccc2)CC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,1
CHEMBL1668669,Cc1ccc(CC2C(=O)N(O)C(=O)c3ccccc32)cc1,0
CHEMBL240334,O=C1Nc2ccccc2/C1=N\NC(=O)c1ccc(O)cc1O,0
CHEMBL507259,O=C(O)/C=C/c1ccc(O)c(O)c1CC(=O)O,0
CHEMBL210962,O=C(CC(=O)C(=O)O)CC(=O)c1ccccn1,0
CHEMBL1270611,NCc1ccc(-c2ccc(Cc3cc(=O)n(O)c4ncccc34)cc2)cc1,0
CHEMBL560769,O=C1c2ccc(O)c(O)c2C(=O)N1Cc1c(F)c(F)c(F)c(F)c1F,0
CHEMBL368123,O=C1OC2C(O)COC2(O)C1(O)Cc1cc(O)c(O)c(Br)c1Br,0
CHEMBL1914564,O=C(NCc1ccc(F)cc1)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2n(CC(=O)N2CCOCC2)c1=O,1
CHEMBL1682066,O=Cc1cc(Br)cc(C(=O)NCc2ccc(F)cc2)c1O,0
CHEMBL171896,CCCCCc1cc2cc(O)cc(Oc3c(O)cc(O)c(C(=O)O)c3CCCCC)c2c(=O)o1,0
CHEMBL456337,O=C1Cc2ccc(-c3ccc(O)cc3)cc2C(=O)N1O,0
CHEMBL2316135,O=C(NCCCN1CCCC1)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2[nH]c1=O,1
CHEMBL2171872,COc1ccc2ccccc2c1Nc1c(OC)ccc2ccccc12,0
CHEMBL512638,CCCCCC[C@@H](C)C1=C(O)C(=O)[C@@H]2[C@H](O)[C@H](C)C[C@H](O)[C@H]2[C@]1(C)C(=O)/C=C\O,0
CHEMBL128670,CC1=NNC(=O)C1/N=N/c1ccc(S(=O)(=O)Nc2nccs2)cc1,0
CHEMBL558641,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1CC(N)=O,1
CHEMBL339572,CC1N=NC(c2ccc(S(=O)(=O)NC3SC(=S)NC3=O)cc2)S1,0
CHEMBL235200,Cc1ccc(C2C(C(=O)c3ccc(Cl)cc3)=C(O)C(=O)N2CC(=O)O)cc1,0
CHEMBL232446,O=C(NCc1ccc(Cl)c(Cl)c1)c1nc(-c2cccs2)nc(O)c1O,1
CHEMBL3597476,COc1ccc2nc(/C=C3\SC(=S)N(C(C(=O)O)C(C)C)C3=O)ccc2c1,0
CHEMBL39883,Nc1ccc(/C=C/c2ccc3ccc(C(=O)O)c(O)c3n2)cc1,0
CHEMBL204751,CCOC(=O)C(=O)/C=C(\O)c1ccc2c(c1)c(=O)c(/C(O)=C/C(=O)C(=O)OCC)cn2Cc1ccc(F)cc1,0
CHEMBL361350,O=c1[nH]c2sccc2c(=O)n1O,0
CHEMBL191022,COc1cc(/C=C/S(=O)(=O)CS(=O)(=O)/C=C/c2ccccc2)cc(O)c1O,0
CHEMBL108672,Oc1ccc(-c2ccc3cc(O)c(O)cc3c2)cc1O,0
CHEMBL39143,O=C(O)c1ccc2ccc(/C=C/c3cccnc3)nc2c1O,0
CHEMBL2311882,COCCN1C(=O)/C(=C\NNC(=O)c2cc(Cl)ccc2O)C(=O)NC1=S,0
CHEMBL1928167,Cc1c(C(=O)/C=C(\O)c2cc(O)c(O)c(O)c2)nnn1Cc1ccc(F)cc1,0
CHEMBL563628,CC(=O)N1CCCC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)[nH]1,1
CHEMBL471330,Cc1cc(S(=O)(=O)Nc2nc3ccsc3c(=O)[nH]2)c(SCc2ccccc2)cc1Cl,0
CHEMBL1813511,CS(=O)(=O)Nc1cc(O)c(O)c(C(=O)NCc2ccc(F)cc2)c1,0
CHEMBL81935,O=c1c(C(c2ccc([N+](=O)[O-])cc2)c2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,0
CHEMBL2442195,CC(C)(C)c1nc(C(=O)[N-]Cc2ccc(F)cc2)c(O)c(=O)n1CCCNC(=O)C1CC1.[Na+],0
CHEMBL3259898,Cc1nc2ccccc2c(-c2ccc(Cl)cc2)c1[C@H](OC(C)(C)C)C(=O)O,1
CHEMBL111182,CC1=NN(C(=O)c2ccccc2O)C(=O)/C1=C/c1ccccc1O,0
CHEMBL496454,O=C(O)/C(O)=C/C(=O)c1cn(Cc2ccc(F)cc2)c2cc(N3CCCC3)ccc2c1=O,1
CHEMBL1682043,O=C(O)c1cc(F)cc(C(=O)/C=C/c2cc(Cl)cc(Cl)c2Cl)c1O,0
CHEMBL549415,O=C1c2ccc(O)c(O)c2C(=O)N1Cc1c(F)ccc(F)c1F,0
CHEMBL212921,COc1c2c(c(O)c3ncccc13)C(=O)N(Cc1ccc(F)cc1)C2=O,1
CHEMBL382489,O=C(c1ccccc1)c1cc(Br)ccc1NC(=O)c1nc[nH]c1C(=O)O,0
CHEMBL552202,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1Cc1ccccn1,1
CHEMBL549546,O=C(O)c1cn(CCO)c2cc(F)c(Cc3cccc(Cl)c3Cl)cc2c1=O,1
CHEMBL1258617,CN1CCN(c2cc(N3CCOCC3)cn3c(=O)c(O)c(-c4ncc(Cc5ccc(F)cc5)[nH]4)nc23)S1(=O)=O,1
CHEMBL416207,O=C(/C=C/c1ccc(O)c(O)c1)NC(COC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O,0
CHEMBL2087233,CC[C@H](C)[C@@H]1NC(=O)[C@H]2CSC(=N2)[C@@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](C(C)C)NC1=O,0
CHEMBL3087620,O=C(/C=C/c1cccn1Cc1ccc(F)c(F)c1)CC(=O)C(=O)O,0
CHEMBL538878,COc1c2c(c(O)c3c1C(=O)c1c(cc(O)c(C)c1O)C3=O)-c1c(cc(/C=N/NC(=O)c3ccccc3)c(C(=O)O)c1O)CC2,0
CHEMBL429327,CCOc1cc(/C=C2\C(=O)N(c3nnn[nH]3)N=C2C)cc(Cl)c1OCC,1
CHEMBL527049,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H](N)CCSC)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,0
CHEMBL375484,O=C(O)C(=O)CC(=O)c1ccc2c(ccc3ccccc32)c1,0
CHEMBL129812,CCCn1cnnc1NS(=O)(=O)c1cc(C(=O)Nc2ccc(C)cc2)c(Cl)cc1SCC(=O)O,0
CHEMBL468233,COc1cccc(C(=O)CC(=O)C(=O)NC2CCC(NC(=O)C(=O)CC(=O)c3cccc(OC)c3)CC2)c1,0
CHEMBL1682063,Cc1cc(C(=O)O)c(O)c(C(=O)/C=C/c2c(Cl)ccc(Cl)c2Cl)c1,0
CHEMBL3185210,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.O=S(=O)([O-])C(F)(F)F,0
CHEMBL559284,O=C1c2ccc(O)c(O)c2C(=O)N1Cc1ccc(F)c(Cl)c1,0
CHEMBL432788,O=C(O)C(=O)/C=C(\O)c1ccnc2ccccc12,0
CHEMBL3360131,Cn1c(C2CCOCC2)nc(C(=O)NCc2ccc(F)cc2N2CCCCS2(=O)=O)c(O)c1=O,1
CHEMBL236409,CNC(=O)c1cn2c(c1O)C(=O)N(Cc1ccc(Cl)c(Cl)c1)CC2,1
CHEMBL550574,Cc1cc(CN2C(=O)c3ccc(O)c(O)c3C2=O)ccc1F,0
CHEMBL525803,CN1C(=O)[C@@H](c2cc(Cl)c(O)c(Cl)c2)NC(=O)[C@@H]2NC(=O)[C@@H](c3cc(Cl)c(O)c(Cl)c3)NC(=O)[C@H](NC(=O)C(=O)c3cc(Cl)c(O)c(Cl)c3)Cc3c[nH]c4c(cccc34)-c3cc2cc(c3O)Oc2ccc(cc2)C[C@H]1C(=O)N[C@@H](C(=O)O)c1ccc(O)cc1,0
CHEMBL3287922,Cc1ccc(-c2nc(C)c([C@H](OC(C)(C)C)C(=O)O)c(-c3ccc4c(c3C)CCCO4)c2C)cc1C,1
CHEMBL237292,O=C(O)CCC(=O)Nc1ccccc1-c1ccccc1NC(=O)CCC(=O)O,0
CHEMBL371917,CC(=O)c1cc(C(=O)CC(=O)Nc2ccc([N+](=O)[O-])cc2)sc1Nc1ccccc1,0
CHEMBL375956,O=C(O)C(=O)CC(=O)c1ccc2ccccc2c1,0
CHEMBL4227772,O=C(O)CC(O)/C=N/c1ccc(O)c(O)c1O,0
CHEMBL280299,[N-]=[N+]=Nc1cccc(C(=O)CC(=O)C(=O)O)c1,0
CHEMBL552065,CC1(C)NC(=O)Cn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O,1
