cid,Smiles,activity
CHEMBL549422,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1Cc1nnn[nH]1,8.7
CHEMBL3415853,O=C(O)/C(O)=C/C(=O)c1cc(-c2ccccc2)cn1Cc1ccc(F)cc1,7.72
CHEMBL559492,CC(=O)N1CCN(C)CC1(C)c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)[nH]1,7
CHEMBL33475,O=C1Sc2cc3ccccc3cc2C(=O)N2CCSC12,4.353333333
CHEMBL557308,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1CC(=O)N1CCCC1,8.15
CHEMBL448271,CN(C(=O)[C@H](N)c1cc(Cl)c(O)c(Cl)c1)[C@@H](Cc1ccc(Oc2cc3cc(c2O)-c2cccc4c(c[nH]c24)C[C@@H](N)C(=O)N[C@H](c2cc(Cl)c(O)c(Cl)c2)C(=O)N[C@H]3C(=O)O)cc1)C(=O)O,4.59
CHEMBL3989866,O=C(NCc1c(F)cc(F)cc1F)c1cn2c(c(O)c1=O)C(=O)N1[C@H]3CC[C@H](C3)O[C@@H]1C2,8.12
CHEMBL48573,O=C(/C=C/c1cccn1Cc1ccc(F)cc1)CC(=O)C(=O)O,7.58
CHEMBL560836,COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2[C@H](CO)C1CCCCC1,8.17
CHEMBL67076,O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,5.77
CHEMBL1914550,O=C(NCc1ccc(F)cc1C(F)(F)F)c1c(O)c2ncc(Cc3ccccc3)cc2[nH]c1=O,7.5
CHEMBL492538,CCN(CC)C(=O)C(=O)N(CC)c1cccn2c(=O)c(O)c(C(=O)NCc3ccc(F)cc3)nc12,7.72
CHEMBL250779,O=C(CSc1nnc(Cc2ccccc2)n1C1CCCCC1)NNC(=O)c1ccccc1O,4.725
CHEMBL373133,CC(=O)c1ccc(/C=C/S(=O)(=O)CS(=O)(=O)/C=C/c2ccc(C(C)=O)c(C(C)=O)c2)cc1C(C)=O,4.16
CHEMBL1223400,Cn1c([C@@H]2C[C@H](F)CN2C2CC2)nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O,7.7
CHEMBL1213726,COc1cccc2c1c(C(=O)/C=C(\O)C(=O)O)cn2Cc1ccc(F)cc1Cl,7.22
CHEMBL3309903,CNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2n(CC(N)=O)c1=O,8.12
CHEMBL2316136,O=C(NCCCN1CCCC1=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2[nH]c1=O,8.4
CHEMBL389142,CN1CCOCC1c1nc(C(=O)NCc2cccc(Cl)c2)c(O)c(=O)n1C,7.21
CHEMBL272194,CC1=NN(c2nnn[nH]2)C(=O)/C1=C\c1cc(Cl)c(O)c(Cl)c1,7.925
CHEMBL310293,O=c1c(C(c2ccc3c(c2)Cc2ccccc2-3)c2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,5.065
CHEMBL427235,CC(C)C[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](C)NC(=O)[C@@H](N)[C@@H](C)O)C(=O)N[C@@H](C)C(=O)NCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O,5.125
CHEMBL3360120,Cn1c(C2CCOC2)nc(C(=O)NCc2ccc(F)cc2N2CCCCS2(=O)=O)c(O)c1=O,8.05
CHEMBL381234,COc1ccc(C(=O)Nc2ccc(O)c(-c3nc4ccccc4o3)c2)cc1[N+](=O)[O-],5.19
CHEMBL3288834,COC(=O)[C@H](CO)Nc1c(C(=O)NCc2ccc(F)cc2F)c(=O)n(O)c2ncccc12,8.08
CHEMBL3612301,Cc1ccc(-c2c(C(OC(C)(C)C)C(=O)O)ccc3sc(C)cc23)cc1,7.34
CHEMBL232228,O=C(NCc1c[nH]c2ccccc12)c1nc(-c2cccs2)nc(O)c1O,7.7
CHEMBL175404,O=C1c2c(c(O)c3nccnc3c2O)C(=O)N1Cc1cccc2ccccc12,5.85
CHEMBL1773411,O=C1c2ncc3c(c(S(=O)(=O)N4CCOCC4)cn3Cc3ccc(F)cc3)c2CCN1O,7.37
CHEMBL208722,COC(=O)C(=O)/C=C(\O)c1cccn1Cc1ccc(F)cc1,4.32
CHEMBL563507,O=C1c2c(ccc(O)c2O)CN1Cc1ccc(F)c(F)c1,4.14
CHEMBL1773321,CN(Cc1cn(Cc2ccc(F)cc2)c2cnc3c(c12)CCN(O)C3=O)CC1CC1,7.46
CHEMBL389566,CN1CC[S+]([O-])CC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,7.43
CHEMBL3125968,O=C(NCc1ccc(F)cc1F)c1cc2ccccc2n(O)c1=O,4.71
CHEMBL249447,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H]1O,5.89
CHEMBL551437,CCCn1cc(C(=O)O)c(=O)c2cc(Cc3cccc(Cl)c3Cl)ccc21,7.26
CHEMBL35842,O=C(c1cccc(Cc2ccccc2)c1)c1ccc2cccnc2c1O,7.3
CHEMBL2407277,COc1ccc(NC(=O)C2C(=O)N(O)C(=O)c3ccccc32)cc1Cl,7.7
CHEMBL1813501,O=C(NCC1CCCCC1)c1cccc(O)c1O,4.75
CHEMBL395819,CN1CCOCC1c1nc(C(=O)NCc2ccc(F)c(Br)c2)c(O)c(=O)n1C,7.36
CHEMBL514836,O=C1CC(c2nc(C(=O)NCc3ccc(F)cc3)c(O)c3ncccc23)CN1,7.62
CHEMBL563628,CC(=O)N1CCCC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)[nH]1,7.4
CHEMBL242883,O=C(O)/C(O)=C/C(=O)c1cccc(Cc2ccccc2)c1,7.3
CHEMBL338145,CC1=NN(c2ccccc2)C(=O)C1/N=N/c1ccc(S(=O)(=O)Nc2nccc(C)n2)cc1,4.47
CHEMBL177673,O=C1c2c(c(O)c3nccnc3c2O)C(=O)N1c1ccc2c(c1)OCO2,5
CHEMBL173530,COc1cc(C)c2c(c1C=O)Oc1c(c(C)c(O)c3c1C(O)OC3=O)OC2=O,5.426
CHEMBL563631,Cc1cnc(CN2CCn3c(nc(C(=O)NCc4ccc(F)cc4)c(O)c3=O)C2(C)C)o1,8.1
CHEMBL171315,CC1OC(O)C(O)C(O)C1Oc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,4.32
CHEMBL368123,O=C1OC2C(O)COC2(O)C1(O)Cc1cc(O)c(O)c(Br)c1Br,4.41
CHEMBL1914564,O=C(NCc1ccc(F)cc1)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2n(CC(=O)N2CCOCC2)c1=O,8.1
CHEMBL128927,O=S(=O)(Nc1nnc2c3ccccc3cnn12)c1ccc(Cl)cc1S,4.475
CHEMBL240511,Cc1ccc(NC(=O)CN2C(=O)/C(=N\NC(=O)c3ccc4ccccc4n3)c3ccccc32)cc1,4.08
CHEMBL1909980,COc1ccc(CCN2C(=O)C(O)=C(C(=O)c3ccccc3)C2c2ccccc2)cc1,4.225
CHEMBL1914561,O=C(NCc1ccc(F)cc1)c1c(O)c2ncc(Cc3ccccc3)cc2n(CCN2CCCC2=O)c1=O,7.5
CHEMBL495540,COc1cccc2c1c(C(=O)/C=C(\O)C(=O)O)cn2Cc1c(F)cccc1F,7.1
CHEMBL173234,Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=O)c3cccn4c(=O)c5ccccc5nc34)cc2)n1,4.235
CHEMBL1914558,O=C(NCc1ccc(F)cc1)c1c(O)c2ncc(Cc3ccccc3)cc2n(CC2CC2)c1=O,7.47
CHEMBL211490,C[C@H](N)C(=O)N[C@@H](CS)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)NCC(N)=O,4.22
CHEMBL335480,Cc1cc(S(=O)(=O)/N=C(\NN)NNc2cccc(C(F)(F)F)n2)c(S)cc1Cl,4.03
CHEMBL549713,O=C(Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1)c1cc(O)c(O)c(O)c1,5.49
CHEMBL284616,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O,4.256666667
CHEMBL550574,Cc1cc(CN2C(=O)c3ccc(O)c(O)c3C2=O)ccc1F,4.96
CHEMBL128729,COc1cc(/C=C/C(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.43
CHEMBL557899,O=C1c2c(ccc(O)c2O)CN1Cc1ccc(Cl)c(Cl)c1,7
CHEMBL1914460,CN(C)C(=O)Cn1c(=O)c(C(=O)NCc2ccc(F)cc2)c(O)c2ncc(Cc3ccc(F)cc3)cc21,8.4
CHEMBL1258612,Cn1ccn2c(=O)c(O)c(C(=O)NCc3ccc(F)cc3)nc12,7.12
CHEMBL340697,Cc1cc(S(=O)(=O)Nc2nnc3c4c(C)csc4ncn23)c(S)cc1Cl,5.45
CHEMBL2407279,O=C(Nc1ccc(F)cc1)C1C(=O)N(O)C(=O)c2ccccc21,5.95
CHEMBL414850,O=C(NCc1ccc(F)cc1)c1nc(N2CCCCS2(=O)=O)c2cccnc2c1O,8.297058824
CHEMBL172350,COc1c(O)cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1O,4.22
CHEMBL188686,COC(=O)C(=O)CC(=O)c1cc2ccccc2n1C,4.175
CHEMBL392160,CCn1c(=O)c(C(=O)NNC(=O)c2cccc([N+](=O)[O-])c2)c(O)c2ccccc21,4.6
CHEMBL371492,O=C(/C=C(\O)c1ccc(Cl)cc1)C(=O)/N=N/c1c(O)[nH]c2ccc(Br)cc12,4.465
CHEMBL190009,O=S(=O)(/C=C/c1cc(O)c(O)c(O)c1)CS(=O)(=O)/C=C/c1cc(O)c(O)c(O)c1,5.75
CHEMBL1917872,O=C(NCc1ccc(F)cc1)c1c(O)c2ncccc2[nH]c1=O,7.89
CHEMBL236409,CNC(=O)c1cn2c(c1O)C(=O)N(Cc1ccc(Cl)c(Cl)c1)CC2,7.4
CHEMBL3360114,Cn1c(C2(C)CCCO2)nc(C(=O)NCc2ccc(F)cc2)c(O)c1=O,8.3
CHEMBL83746,COc1cc(NC(=O)c2ccc3ccc(C(=O)O)c(O)c3n2)cc(O)c1O,5.19
CHEMBL105883,Cc1cc2cc(O)c(O)cc2c(C)c1-c1ccccc1C(F)(F)F,4.66
CHEMBL554284,Cc1nnc(CN2CCn3c(nc(C(=O)NCc4ccc(F)cc4)c(O)c3=O)C2(C)C)o1,8.3
CHEMBL461259,COc1c2c(c(O)c3ncc(Cc4ccc(F)cc4)cc13)C(=O)NC2,7.85
CHEMBL2316119,Cn1c(=O)c(C(=O)NCC(F)F)c(O)c2ncc(Cc3ccc(F)cc3)cc21,8.3
CHEMBL556473,O=C1c2ccc(O)c(O)c2C(=O)N1Cc1cccc(Cl)c1F,5.15
CHEMBL3334642,O=C(NCc1cccc(F)c1)c1nc(-c2ccc(F)cc2)[nH]c(=O)c1O,5.11
CHEMBL19977,O=C(O)C(=O)CC(=O)c1cc(OCc2ccccc2)cc(OCc2ccccc2)c1,5.46
CHEMBL551942,CN1CCN(C(=O)c2cnccn2)C(C)(c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)[nH]2)C1,7
CHEMBL1813513,N#Cc1cc(O)c(O)c(C(=O)NCc2ccc(F)cc2)c1,4.39
CHEMBL243150,CN1CCN(S(C)(=O)=O)CC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,7.74
CHEMBL1773404,O=C1c2ncc3c(c(COCc4ccccc4F)cn3Cc3ccc(F)cc3)c2CCN1O,7.8
CHEMBL3125970,O=C(NCc1ccc(F)c(Cl)c1)c1c(O)c2cccnc2n(O)c1=O,7.57
CHEMBL128792,Cc1ccc(NC(=O)c2cc(S(=O)(=O)Nc3nncn3CC(C)C)c(S)cc2Cl)cc1,4.06
CHEMBL129376,O=C(Nc1ccc(F)cc1)c1cc(S(=O)(=O)Nc2nncn2-c2ccc(F)cc2)c(S)cc1Cl,4.265
CHEMBL4578898,COc1cccc2cc(C(=O)NNC(=O)c3ccccc3O)c(=O)oc12,7.33
CHEMBL458228,Cc1cc2c(cc1Cl)SC(C(=O)c1ccc(Br)cc1)NS2(=O)=O,5.46
CHEMBL367939,CC(=O)Nc1ccc(N)c2cc(S(=O)(=O)O)ccc12,5.52
CHEMBL3360118,Cn1c(C2CCOC2)nc(C(=O)NCc2ccc(F)cc2S(C)(=O)=O)c(O)c1=O,8.05
CHEMBL339551,CC(=O)C(/N=N/c1ccc(S(=O)(=O)Nc2ccccn2)cc1)C(=O)Nc1ccccc1C,4.16
CHEMBL173395,COC(=O)c1c(C)cc(OC(=O)c2c(C)cc(O)c(C=O)c2O)c(C)c1O,4.305
CHEMBL3582073,O=C(O)/C(O)=C/C(=O)c1cn(Cc2ccccc2F)c2c(Cl)cccc2c1=O,4.69
CHEMBL550590,Cn1cnc(CN2CCn3c(nc(C(=O)NCc4ccc(F)cc4)c(O)c3=O)C2(C)C)n1,7.6
CHEMBL550893,O=C(O)c1cn(CCO)c2ccc(Cc3cccc(Cl)c3Cl)cc2c1=O,7.68
CHEMBL253394,O=C1c2c(ccc(O)c2O)CN1N1C(=O)c2ccc(O)c(O)c2C1=O,4.11
CHEMBL242924,CN1CCN(C(=O)c2ccccc2)CC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,7.92
CHEMBL549611,Cc1cc2c(cc1Cc1cccc(Cl)c1Cl)c(=O)c(C(=O)O)cn2CCO,7.39
CHEMBL3360128,COCCN1CCN(c2cc(F)ccc2CNC(=O)c2nc(C3CCOC3)n(C)c(=O)c2O)C1=O,8.52
CHEMBL1257580,O=C(NCc1ccc(F)cc1)c1nc2ccc(N3CCOCC3)cn2c(=O)c1O,7.1
CHEMBL538587,CN1CCOCC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C.Cl,7.65
CHEMBL446297,C=C(CC[C@@H](C)[C@H]1CC=C2C3=C([C@@H](O)[C@H](OC(C)=O)[C@@]21C)[C@@]1(C)C[C@@H](O)[C@H](OS(=O)(=O)O)C(C)(C)[C@@H]1CC3)C(C)C,5.0125
CHEMBL2316129,CC(C)CCNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2[nH]c1=O,8.3
CHEMBL293573,CO[C@@H]1O[C@H](COC(=O)/C=C/c2ccc(O)c(O)c2)[C@@H](O)[C@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H]1O,4.46
CHEMBL142072,O=C(c1cc(Cc2ccccc2)ccn1)c1ccc2cccnc2c1O,7.3
CHEMBL377759,CC(=O)N(C)c1nc(C(=O)NCc2ccc(F)cc2)c(O)c2ncccc12,7.6
CHEMBL339463,Cc1ccnc(NS(=O)(=O)c2ccc(/N=N/c3cc4ccccc4c(C(=O)O)c3O)cc2)n1,4.6
CHEMBL396335,CC1(C)OC(=O)C2(C(=O)O1)[C@@H](c1ccco1)CC(=O)C[C@H]2c1c[nH]c2ccccc12,4.9
CHEMBL3259891,COC(C(=O)O)c1c(C)nc2ccc(Br)cc2c1-c1ccc(Cl)cc1,7.4
CHEMBL2315828,Cn1c(=O)c(C(=O)NCCCN2CCCC2=O)c(O)c2ncc(Cc3ccc(F)cc3)cc21,7.8
CHEMBL349925,Cc1oc2cc3c(-c4c(O)cc(O)c5c(O)c6c(cc45)O[C@H](C)[C@H](C)C6=O)c(O)cc(O)c3c(O)c2c(=O)c1C,5.4
CHEMBL176023,O=C(c1ccccc1)N1CCC(N2C(=O)c3c(c(O)c4nccnc4c3O)C2=O)CC1,5.62
CHEMBL4127873,O=C(NCc1ccc(F)cc1N1CCCCS1(=O)=O)c1nc2n(c(=O)c1O)CCCC21CCCC1,8.226666667
CHEMBL108760,O=C(O)C(=O)/C=C(\O)c1c[nH]c2ccc(Cl)cc12,7.1
CHEMBL491347,COCCNC(=O)c1c(O)c2ncc(Cc3ccc(F)cc3)cc2n(C)c1=O,8.4
CHEMBL526172,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)O)[C@@H](C)O)[C@@H](C)CC,4.88
CHEMBL552566,O=C1c2ccc(O)c(O)c2C(=O)N1Cc1ccc(F)cc1F,4.8
CHEMBL2407280,O=C(NCc1ccccc1)C1C(=O)N(O)C(=O)c2ccccc21,7.31
CHEMBL1222997,O=c1c(O)c(-c2ncc(Cc3ccc(F)cc3)s2)nc2c(N3CCCS3(=O)=O)cc(N3CCOCC3)cn12,7.44
CHEMBL4562173,O=C(NNC(=O)c1cc2cc(Br)ccc2oc1=O)c1ccccc1O,7.85
CHEMBL49363,Cc1ccc(Cn2cccc2/C=C/C(=O)CC(=O)C(=O)O)cc1,4.78
CHEMBL310188,O=c1c(C(c2ccccc2)c2c(O)oc3cc(O)ccc3c2=O)c(O)oc2cc(O)ccc12,4.65
CHEMBL174172,O=C(NO)/C(CC(=O)c1ccc(O)cc1O)=N\O,4.475
CHEMBL527049,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H](N)CCSC)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(N)=O)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)O,5.19
CHEMBL237724,O=C1c2c(O)c(O)cc(=O)n2CCN1Cc1ccc(F)cc1,7
CHEMBL3259901,Cc1ccc2c(-c3ccc(Cl)cc3)c([C@H](OC(C)(C)C)C(=O)O)c(C)nc2c1,7.4
CHEMBL408938,CCNC(=O)c1cc(F)ccc1CNC(=O)c1nc(C(C)(C)C)n(C)c(=O)c1O,7.16
CHEMBL244963,CN1CCCC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,7
CHEMBL173117,O=[N+]([O-])c1cc(Cc2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2)cc([N+](=O)[O-])c1O,4.315
CHEMBL113197,CCCCCC=C(c1cc(Cl)c(O)c(C(=O)NO)c1)c1cc(Cl)c(O)c(C(=O)NO)c1,5.4
CHEMBL243366,CCN1CCOCC1c1nc(C(=O)NCc2ccc(F)cc2)c(O)c(=O)n1C,7.48
CHEMBL559395,CC1(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2CCN1Cc1cocn1,8.52
CHEMBL3310096,CNC(=O)Cn1c(=O)c(C(=O)NCCOC)c(O)c2ncc(Cc3ccc(F)cc3)cc21,8.05
CHEMBL510353,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CC(C)C)[C@@H](C)O)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,5.075
CHEMBL128608,Cc1cc(C(F)(F)F)cc(-n2nc(NS(=O)(=O)c3cc(C)c(Cl)cc3S)nc2N)n1,5.115
CHEMBL3138268,CC(CCC=C(c1cc(Cl)c(O)c(C(=O)O)c1)c1cc(Cl)c(O)c(C(=O)O)c1)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(F)(F)CC[C@]4(C)[C@H]3CC[C@@]21C,5.66
CHEMBL198596,O=C(/C=C/c1ccc(Cl)cc1)Nc1ccc(NC(=O)c2ccco2)cc1,4.045
CHEMBL270717,O=C(O)c1c[nH]c2ccc(Cc3cccc(Cl)c3F)cc2c1=O,7.36
CHEMBL4128715,CC1(C)OCCn2c1nc(C(=O)NCc1ccc(F)cc1Cl)c(O)c2=O,7.64
CHEMBL557899,O=C1c2c(ccc(O)c2O)CN1Cc1ccc(Cl)c(Cl)c1,4.05
CHEMBL17001,COC(=O)/C=C/c1ccc(O)c(O)c1,4
CHEMBL430194,CN1CC(c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)N(C)CC1=O,7.3
